country,date,StartAge,EndAge,AgeGroup,Female_Population,Male_Population
Morocco,2023,20,24,20-24,1421997,1499999
Morocco,2023,25,29,25-29,1406384,1467087
Morocco,2023,30,34,30-34,1427384,1491513
Morocco,2023,35,39,35-39,1402203,1426192
Morocco,2023,40,44,40-44,1290940,1300926
Morocco,2023,45,49,45-49,1158312,1149724
Morocco,2023,50,54,50-54,1007013,1006366
Morocco,2023,55,59,55-59,909120,877012
Morocco,2023,60,64,60-64,793696,777181
Morocco,2023,65,69,65-69,621080,626967
Morocco,2023,70,74,70-74,425696,403813
Morocco,2023,75,79,75-79,271163,213727
Morocco,2023,80,,80+,237522,151317
Mozambique,2023,0,4,0-4,2819161,2849450
Mozambique,2023,5,9,5-9,2477529,2498112
Mozambique,2023,10,14,10-14,2199301,2209817
Mozambique,2023,15,19,15-19,1819789,1813566
Mozambique,2023,20,24,20-24,1586971,1557060
Mozambique,2023,25,29,25-29,1337346,1284334
Mozambique,2023,30,34,30-34,1112709,1036848
Mozambique,2023,35,39,35-39,916662,813332
Mozambique,2023,40,44,40-44,748146,627458
Mozambique,2023,45,49,45-49,586622,470973
Mozambique,2023,50,54,50-54,458914,404184
Mozambique,2023,55,59,55-59,337098,266694
Mozambique,2023,60,64,60-64,308818,163659
Mozambique,2023,65,69,65-69,278121,124873
Mozambique,2023,70,74,70-74,191556,93702
Mozambique,2023,75,79,75-79,96853,56186
Mozambique,2023,80,,80+,52267,37049
Namibia,2023,0,4,0-4,204853,204609
Namibia,2023,5,9,5-9,188189,186331
Namibia,2023,10,14,10-14,161990,159035
Namibia,2023,15,19,15-19,137283,139364
Namibia,2023,20,24,20-24,130181,131640
Namibia,2023,25,29,25-29,128087,125301
Namibia,2023,30,34,30-34,121198,114851
Namibia,2023,35,39,35-39,97680,92581
Namibia,2023,40,44,40-44,80334,77342
Namibia,2023,45,49,45-49,65603,64288
Namibia,2023,50,54,50-54,53025,48922
Namibia,2023,55,59,55-59,43258,36146
Namibia,2023,60,64,60-64,37781,27404
Namibia,2023,65,69,65-69,25336,17581
Namibia,2023,70,74,70-74,17810,11006
Namibia,2023,75,79,75-79,11855,6498
Namibia,2023,80,,80+,11519,4213
Niger,2023,0,4,0-4,2297427,2369724
Niger,2023,5,9,5-9,2005534,2073417
Niger,2023,10,14,10-14,1738610,1801458
Niger,2023,15,19,15-19,1449808,1503383
Niger,2023,20,24,20-24,1166341,1211505
Niger,2023,25,29,25-29,911500,949326
Niger,2023,30,34,30-34,712862,744708
Niger,2023,35,39,35-39,579755,607877
Niger,2023,40,44,40-44,480885,507282
Niger,2023,45,49,45-49,388046,406649
Niger,2023,50,54,50-54,317145,325811
Niger,2023,55,59,55-59,261196,263966
Niger,2023,60,64,60-64,208330,204744
Niger,2023,65,69,65-69,154405,146698
Niger,2023,70,74,70-74,103137,94293
Niger,2023,75,79,75-79,65512,46962
Niger,2023,80,,80+,37213,24360
Nigeria,2023,0,4,0-4,16556885,16969739
Nigeria,2023,5,9,5-9,15665981,16105703
Nigeria,2023,10,14,10-14,14376558,14878846
Nigeria,2023,15,19,15-19,12408766,12883974
Nigeria,2023,20,24,20-24,10318032,10698259
Nigeria,2023,25,29,25-29,8485134,8774685
Nigeria,2023,30,34,30-34,7146989,7358851
Nigeria,2023,35,39,35-39,6162859,6310333
Nigeria,2023,40,44,40-44,5365612,5490497
Nigeria,2023,45,49,45-49,4388858,4459762
Nigeria,2023,50,54,50-54,3397045,3399899
Nigeria,2023,55,59,55-59,2675633,2617176
Nigeria,2023,60,64,60-64,2100110,1986091
Nigeria,2023,65,69,65-69,1559296,1431818
Nigeria,2023,70,74,70-74,1040626,929048
Nigeria,2023,75,79,75-79,618781,562402
Nigeria,2023,80,,80+,408847,349849
Rwanda,2023,0,4,0-4,930317,948116
Rwanda,2023,5,9,5-9,881462,887518
Rwanda,2023,10,14,10-14,807945,809854
Rwanda,2023,15,19,15-19,794723,787946
Rwanda,2023,20,24,20-24,658576,631903
Rwanda,2023,25,29,25-29,540473,525970
Rwanda,2023,30,34,30-34,501734,484143
Rwanda,2023,35,39,35-39,460557,440501
Rwanda,2023,40,44,40-44,397248,368685
Rwanda,2023,45,49,45-49,283877,236140
Rwanda,2023,50,54,50-54,222636,182508
Rwanda,2023,55,59,55-59,179754,147528
Rwanda,2023,60,64,60-64,174956,136084
Rwanda,2023,65,69,65-69,132943,99477
Rwanda,2023,70,74,70-74,91437,63534
Rwanda,2023,75,79,75-79,51776,30656
Rwanda,2023,80,,80+,41648,21848
Sao Tome and Principe,2023,0,4,0-4,15145,15504
Sao Tome and Principe,2023,5,9,5-9,14631,14747
Sao Tome and Principe,2023,10,14,10-14,14165,14187
Sao Tome and Principe,2023,15,19,15-19,13496,13308
Sao Tome and Principe,2023,20,24,20-24,10864,10405
Sao Tome and Principe,2023,25,29,25-29,8247,8039
Sao Tome and Principe,2023,30,34,30-34,7026,6896
Sao Tome and Principe,2023,35,39,35-39,6780,6649
Sao Tome and Principe,2023,40,44,40-44,6341,6348
Sao Tome and Principe,2023,45,49,45-49,4988,5197
Sao Tome and Principe,2023,50,54,50-54,3809,4055
Sao Tome and Principe,2023,55,59,55-59,3050,3092
Sao Tome and Principe,2023,60,64,60-64,2554,2419
Sao Tome and Principe,2023,65,69,65-69,1770,1636
Sao Tome and Principe,2023,70,74,70-74,1224,1082
Sao Tome and Principe,2023,75,79,75-79,860,637
Sao Tome and Principe,2023,80,,80+,1100,619
Senegal,2023,0,4,0-4,1187372,1264266
Senegal,2023,5,9,5-9,1102125,1209622
Senegal,2023,10,14,10-14,1065454,1154454
Senegal,2023,15,19,15-19,971908,1035086
Senegal,2023,20,24,20-24,869426,884184
Senegal,2023,25,29,25-29,751468,753651
Senegal,2023,30,34,30-34,622759,608329
Senegal,2023,35,39,35-39,527792,513444
Senegal,2023,40,44,40-44,425731,430249
Senegal,2023,45,49,45-49,344710,349197
Senegal,2023,50,54,50-54,280503,274633
Senegal,2023,55,59,55-59,222930,229374
Senegal,2023,60,64,60-64,177014,172837
Senegal,2023,65,69,65-69,141917,132118
Senegal,2023,70,74,70-74,96675,89793
Senegal,2023,75,79,75-79,51840,53309
Senegal,2023,80,,80+,40137,43266
Seychelles,2023,0,4,0-4,4047,4237
Seychelles,2023,5,9,5-9,3900,4140
Seychelles,2023,10,14,10-14,3857,3941
Seychelles,2023,15,19,15-19,3593,3778
Seychelles,2023,20,24,20-24,3486,4468
Seychelles,2023,25,29,25-29,4027,6067
Seychelles,2023,30,34,30-34,4281,6839
Seychelles,2023,35,39,35-39,4025,6878
Seychelles,2023,40,44,40-44,3913,6054
Seychelles,2023,45,49,45-49,3663,4891
Seychelles,2023,50,54,50-54,3415,4145
Seychelles,2023,55,59,55-59,3356,3332
Seychelles,2023,60,64,60-64,2743,2717
Seychelles,2023,65,69,65-69,1978,2109
Seychelles,2023,70,74,70-74,1241,1192
Seychelles,2023,75,79,75-79,875,691
Seychelles,2023,80,,80+,1279,613
Sierra Leone,2023,0,4,0-4,576407,587328
Sierra Leone,2023,5,9,5-9,533402,540363
Sierra Leone,2023,10,14,10-14,508245,514234
Sierra Leone,2023,15,19,15-19,458443,464494
Sierra Leone,2023,20,24,20-24,409418,414639
Sierra Leone,2023,25,29,25-29,349672,349536
Sierra Leone,2023,30,34,30-34,293169,294680
Sierra Leone,2023,35,39,35-39,247150,248367
Sierra Leone,2023,40,44,40-44,205447,204612
Sierra Leone,2023,45,49,45-49,170187,166038
Sierra Leone,2023,50,54,50-54,138783,132403
Sierra Leone,2023,55,59,55-59,112606,104361
Sierra Leone,2023,60,64,60-64,87472,77753
Sierra Leone,2023,65,69,65-69,63755,53734
Sierra Leone,2023,70,74,70-74,42253,33538
Sierra Leone,2023,75,79,75-79,26915,20466
Sierra Leone,2023,80,,80+,18138,12503
Somalia,2023,0,4,0-4,1678300,1733406
Somalia,2023,5,9,5-9,1414411,1454279
Somalia,2023,10,14,10-14,1129289,1159879
Somalia,2023,15,19,15-19,988818,1013315
Somalia,2023,20,24,20-24,836013,849191
Somalia,2023,25,29,25-29,690372,693433
Somalia,2023,30,34,30-34,497422,496017
Somalia,2023,35,39,35-39,447500,441098
Somalia,2023,40,44,40-44,364346,355922
Somalia,2023,45,49,45-49,285576,275418
Somalia,2023,50,54,50-54,231526,216244
Somalia,2023,55,59,55-59,187764,168640
Somalia,2023,60,64,60-64,149148,130469
Somalia,2023,65,69,65-69,113263,96160
Somalia,2023,70,74,70-74,77456,63401
Somalia,2023,75,79,75-79,40934,31556
Somalia,2023,80,,80+,28651,19400
South Africa,2023,0,4,0-4,2927741,2960034
South Africa,2023,5,9,5-9,2613947,2628578
South Africa,2023,10,14,10-14,2669348,2689238
South Africa,2023,15,19,15-19,2598337,2634462
South Africa,2023,20,24,20-24,2544928,2607071
South Africa,2023,25,29,25-29,2838331,2798620
South Africa,2023,30,34,30-34,2879922,2828445
South Africa,2023,35,39,35-39,2681561,2651468
South Africa,2023,40,44,40-44,2246866,2242173
South Africa,2023,45,49,45-49,1768854,1692793
South Africa,2023,50,54,50-54,1541742,1360994
South Africa,2023,55,59,55-59,1384928,1115576
South Africa,2023,60,64,60-64,1234175,953910
South Africa,2023,65,69,65-69,961723,706790
South Africa,2023,70,74,70-74,669955,448006
South Africa,2023,75,79,75-79,381556,213692
South Africa,2023,80,,80+,517995,218631
South Sudan,2023,0,4,0-4,732163,751473
South Sudan,2023,5,9,5-9,719467,735150
South Sudan,2023,10,14,10-14,810392,827656
South Sudan,2023,15,19,15-19,715380,727359
South Sudan,2023,20,24,20-24,553931,561443
South Sudan,2023,25,29,25-29,358151,358046
South Sudan,2023,30,34,30-34,306868,285710
South Sudan,2023,35,39,35-39,292405,261482
South Sudan,2023,40,44,40-44,329801,293989
South Sudan,2023,45,49,45-49,294714,262019
South Sudan,2023,50,54,50-54,233796,202577
South Sudan,2023,55,59,55-59,169184,142392
South Sudan,2023,60,64,60-64,123065,100323
South Sudan,2023,65,69,65-69,85644,66549
South Sudan,2023,70,74,70-74,54257,38911
South Sudan,2023,75,79,75-79,33167,21329
South Sudan,2023,80,,80+,22203,12379
Sudan,2023,0,4,0-4,3761453,3884359
Sudan,2023,5,9,5-9,3298587,3384948
Sudan,2023,10,14,10-14,2974618,3038145
Sudan,2023,15,19,15-19,2690539,2737128
Sudan,2023,20,24,20-24,2394742,2416736
Sudan,2023,25,29,25-29,2074188,2064841
Sudan,2023,30,34,30-34,1715392,1637091
Sudan,2023,35,39,35-39,1406597,1274000
Sudan,2023,40,44,40-44,1179811,1013614
Sudan,2023,45,49,45-49,957326,782690
Sudan,2023,50,54,50-54,821902,697214
Sudan,2023,55,59,55-59,659943,579403
Sudan,2023,60,64,60-64,514155,476165
Sudan,2023,65,69,65-69,365237,373980
Sudan,2023,70,74,70-74,208866,243185
Sudan,2023,75,79,75-79,108672,133736
Sudan,2023,80,,80+,89169,84360
Tanzania,2023,0,4,0-4,5342890,5467509
Tanzania,2023,5,9,5-9,4700460,4792334
Tanzania,2023,10,14,10-14,4050480,4107962
Tanzania,2023,15,19,15-19,3639306,3665842
Tanzania,2023,20,24,20-24,3085083,3095016
Tanzania,2023,25,29,25-29,2600360,2606161
Tanzania,2023,30,34,30-34,2167612,2138774
Tanzania,2023,35,39,35-39,1838438,1757875
Tanzania,2023,40,44,40-44,1541917,1436910
Tanzania,2023,45,49,45-49,1250654,1182016
Tanzania,2023,50,54,50-54,937913,913388
Tanzania,2023,55,59,55-59,681486,616931
Tanzania,2023,60,64,60-64,557180,415800
Tanzania,2023,65,69,65-69,473846,318650
Tanzania,2023,70,74,70-74,336268,238675
Tanzania,2023,75,79,75-79,213291,155627
Tanzania,2023,80,,80+,186603,104346
Togo,2023,0,4,0-4,665492,676728
Togo,2023,5,9,5-9,610126,621770
Togo,2023,10,14,10-14,562258,574432
Togo,2023,15,19,15-19,481147,492599
Togo,2023,20,24,20-24,407592,417797
Togo,2023,25,29,25-29,349841,358840
Togo,2023,30,34,30-34,308812,317614
Togo,2023,35,39,35-39,269008,276498
Togo,2023,40,44,40-44,233449,238321
Togo,2023,45,49,45-49,197496,199556
Togo,2023,50,54,50-54,159684,157903
Togo,2023,55,59,55-59,125774,121188
Togo,2023,60,64,60-64,96118,89923
Togo,2023,65,69,65-69,70331,63960
Togo,2023,70,74,70-74,46776,41477
Togo,2023,75,79,75-79,25457,22036
Togo,2023,80,,80+,13321,11008
Tunisia,2023,0,4,0-4,439515,462454
Tunisia,2023,5,9,5-9,517637,547169
Tunisia,2023,10,14,10-14,489289,525100
Tunisia,2023,15,19,15-19,415029,442828
Tunisia,2023,20,24,20-24,391221,408978
Tunisia,2023,25,29,25-29,434866,436163
Tunisia,2023,30,34,30-34,474726,459589
Tunisia,2023,35,39,35-39,499854,461931
Tunisia,2023,40,44,40-44,468515,434425
Tunisia,2023,45,49,45-49,418185,391921
Tunisia,2023,50,54,50-54,362609,350172
Tunisia,2023,55,59,55-59,349071,325622
Tunisia,2023,60,64,60-64,294334,280902
Tunisia,2023,65,69,65-69,243322,226132
Tunisia,2023,70,74,70-74,165178,142915
Tunisia,2023,75,79,75-79,100148,73566
Tunisia,2023,80,,80+,103527,63538
Uganda,2023,0,4,0-4,3928044,4010306
Uganda,2023,5,9,5-9,3488212,3543476
Uganda,2023,10,14,10-14,3193173,3215557
Uganda,2023,15,19,15-19,2849671,2840777
Uganda,2023,20,24,20-24,2465959,2443087
Uganda,2023,25,29,25-29,2071087,2042460
Uganda,2023,30,34,30-34,1643786,1608486
Uganda,2023,35,39,35-39,1227332,1192230
Uganda,2023,40,44,40-44,911790,877334
Uganda,2023,45,49,45-49,730504,693423
Uganda,2023,50,54,50-54,599730,554417
Uganda,2023,55,59,55-59,460326,403671
Uganda,2023,60,64,60-64,339739,275624
Uganda,2023,65,69,65-69,245913,185426
Uganda,2023,70,74,70-74,170391,120961
Uganda,2023,75,79,75-79,93029,62333
Uganda,2023,80,,80+,115305,53042
Zambia,2023,0,4,0-4,1574646,1577027
Zambia,2023,5,9,5-9,1439336,1438318
Zambia,2023,10,14,10-14,1334611,1330827
Zambia,2023,15,19,15-19,1166823,1156395
Zambia,2023,20,24,20-24,980932,964857
Zambia,2023,25,29,25-29,838568,824265
Zambia,2023,30,34,30-34,716876,709639
Zambia,2023,35,39,35-39,612869,613478
Zambia,2023,40,44,40-44,500978,502619
Zambia,2023,45,49,45-49,400501,392329
Zambia,2023,50,54,50-54,296051,275809
Zambia,2023,55,59,55-59,214299,187364
Zambia,2023,60,64,60-64,155098,125935
Zambia,2023,65,69,65-69,107262,78473
Zambia,2023,70,74,70-74,67632,43900
Zambia,2023,75,79,75-79,36270,22115
Zambia,2023,80,,80+,24967,12898
Zimbabwe,2023,0,4,0-4,1143812,1163173
Zimbabwe,2023,5,9,5-9,1106915,1121158
Zimbabwe,2023,10,14,10-14,1103701,1113806
Zimbabwe,2023,15,19,15-19,920100,917898
Zimbabwe,2023,20,24,20-24,793145,755294
Zimbabwe,2023,25,29,25-29,577438,496153
Zimbabwe,2023,30,34,30-34,520273,429666
Zimbabwe,2023,35,39,35-39,584569,482226
Zimbabwe,2023,40,44,40-44,533822,421299
Zimbabwe,2023,45,49,45-49,379799,256289
Zimbabwe,2023,50,54,50-54,242953,158229
Zimbabwe,2023,55,59,55-59,158640,122368
Zimbabwe,2023,60,64,60-64,141651,105184
Zimbabwe,2023,65,69,65-69,141271,99572
Zimbabwe,2023,70,74,70-74,106701,75114
Zimbabwe,2023,75,79,75-79,56554,37116
Zimbabwe,2023,80,,80+,48544,26392
